CONCURSO,F1,F2,F3,F4,F5,F6,FECHA,PRIMOS,REPETIDOS,MEDIA
2559,8,9,16,39,41,42,2012-06-13,1,1,25.8
2558,6,14,19,37,39,50,2012-06-10,2,0,27.5
2557,1,17,20,22,28,32,2012-06-06,1,0,20
2556,8,13,21,27,33,36,2012-06-03,1,1,23
2555,5,20,21,39,45,52,2012-05-30,1,0,30.3
2554,8,18,22,24,32,38,2012-05-27,0,0,23.7
2553,27,33,41,47,51,54,2012-05-23,2,0,42.2
2552,4,7,19,24,31,32,2012-05-20,3,0,19.5
2551,1,5,23,43,54,55,2012-05-16,3,0,30.2
2550,7,10,31,38,40,45,2012-05-13,2,0,28.5
2549,2,11,13,20,42,43,2012-05-09,4,0,21.8
2548,5,12,35,49,52,54,2012-05-06,1,2,34.5
2547,5,7,21,27,41,54,2012-05-02,3,0,25.8
2546,8,22,31,34,36,45,2012-04-29,1,3,29.3
2545,6,15,22,28,36,45,2012-04-25,0,2,25.3
2544,15,19,36,42,44,50,2012-04-22,1,0,34.3
2543,2,11,23,27,51,53,2012-04-18,4,0,27.8
2542,1,4,15,17,32,42,2012-04-15,1,0,18.5
2541,5,19,22,28,47,52,2012-04-11,3,0,28.8
2540,1,6,7,23,44,53,2012-04-08,3,0,22.3
2539,12,13,15,29,48,54,2012-04-04,2,0,28.5
2538,22,23,24,28,30,42,2012-04-01,1,1,28.2
2537,4,10,13,32,35,42,2012-03-28,1,0,22.7
2536,8,24,26,28,51,56,2012-03-25,0,1,32.2
2535,1,9,20,31,43,56,2012-03-21,2,4,26.7
2534,1,16,20,31,41,43,2012-03-18,3,0,25.3
2533,4,8,28,46,53,56,2012-03-14,1,0,32.5
2532,6,18,23,24,30,54,2012-03-11,1,0,25.8
2531,1,7,16,35,45,55,2012-03-07,1,0,26.5
2530,2,11,24,26,48,51,2012-03-04,2,0,27
2529,8,9,12,18,28,42,2012-02-29,0,0,19.5
2528,5,14,20,30,31,36,2012-02-26,2,0,22.7
2527,9,11,17,25,45,53,2012-02-22,3,1,26.7
2526,9,24,27,32,36,52,2012-02-19,0,1,30
2525,5,18,24,35,43,56,2012-02-15,2,0,30.2
2524,8,9,27,39,47,52,2012-02-12,1,0,30.3
2523,2,13,40,48,49,56,2012-02-08,2,0,34.7
2522,4,5,6,24,32,50,2012-02-05,1,0,20.2
2521,27,30,37,43,44,55,2012-02-01,2,0,39.3
2520,6,7,24,42,48,50,2012-01-29,1,1,29.5
2519,20,34,45,48,54,55,2012-01-25,0,0,42.7
2518,8,24,26,31,33,52,2012-01-22,1,1,29
2517,8,21,28,49,51,55,2012-01-18,0,1,35.3
2516,1,5,11,19,25,49,2012-01-15,3,1,18.3
2515,9,11,13,20,22,32,2012-01-11,2,1,17.8
2514,10,15,17,22,40,45,2012-01-08,1,2,24.8
2513,13,15,22,23,36,38,2012-01-04,2,0,24.5
2512,12,28,31,40,52,54,2012-01-01,1,2,36.2
2511,10,12,20,21,29,54,2011-12-28,1,0,24.3
2510,19,33,35,41,45,56,2011-12-25,2,1,38.2
2509,13,23,26,29,35,36,2011-12-21,3,0,27
2508,1,2,12,30,42,53,2011-12-18,2,1,23.3
2507,2,7,14,22,37,43,2011-12-14,4,0,20.8
2506,3,9,10,11,29,30,2011-12-11,3,0,15.3
2505,4,24,32,45,50,56,2011-12-07,0,0,35.2
2504,5,7,10,14,22,27,2011-12-04,2,0,14.2
2503,9,23,24,26,43,50,2011-11-30,2,0,29.2
2502,1,10,28,35,39,51,2011-11-27,0,0,27.3
2501,20,24,29,47,50,56,2011-11-23,2,2,37.7
2500,6,11,29,39,43,47,2011-11-20,4,1,29.2
2499,1,15,20,39,42,49,2011-11-16,0,1,27.7
2498,5,22,28,30,49,54,2011-11-13,1,1,31.3
2497,5,10,20,47,51,56,2011-11-09,2,1,31.5
2496,8,15,20,32,34,45,2011-11-06,0,1,25.7
2495,3,15,28,40,48,55,2011-11-02,1,2,31.5
2494,2,19,40,47,48,49,2011-10-30,3,2,34.2
2493,9,31,40,49,52,55,2011-10-26,1,1,39.3
2492,7,11,14,50,52,54,2011-10-23,2,1,31.3
2491,3,8,11,23,46,56,2011-10-19,3,0,24.5
2490,1,2,22,24,28,29,2011-10-16,2,2,17.7
2489,24,28,37,47,48,52,2011-10-12,2,1,39.3
2488,22,35,39,40,49,52,2011-10-09,0,1,39.5
2487,17,21,38,48,50,52,2011-10-05,1,0,37.7
2486,4,5,22,32,35,39,2011-10-02,1,1,22.8
2485,16,27,33,35,37,40,2011-09-28,1,0,31.3
2484,9,11,38,43,45,54,2011-09-25,2,1,33.3
2483,4,15,25,32,53,54,2011-09-21,1,0,30.5
2482,27,31,39,41,49,55,2011-09-18,2,1,40.3
2481,3,22,26,31,47,56,2011-09-14,3,0,30.8
2480,1,12,19,30,42,53,2011-09-11,2,1,26.2
2479,7,16,31,32,42,45,2011-09-07,2,1,28.8
2478,16,22,24,37,52,53,2011-09-04,2,1,34
2477,3,9,12,16,17,36,2011-08-31,2,1,15.5
2476,17,21,39,41,44,49,2011-08-28,2,1,35.2
2475,10,17,25,29,51,56,2011-08-24,2,1,31.3
2474,3,10,16,33,44,48,2011-08-21,1,2,25.7
2473,9,16,39,41,44,45,2011-08-17,1,1,32.3
2472,3,27,33,39,43,51,2011-08-14,2,0,32.7
2471,7,14,19,34,35,44,2011-08-10,2,3,25.5
2470,1,7,11,19,35,42,2011-08-07,3,1,19.2
2469,1,9,14,37,40,41,2011-08-03,2,2,23.7
2468,7,9,16,24,37,54,2011-07-31,2,1,24.5
2467,13,18,34,37,46,52,2011-07-27,2,0,33.3
2466,1,3,11,14,39,41,2011-07-24,3,1,18.2
2465,3,24,37,45,52,54,2011-07-20,2,1,35.8
2464,10,13,37,44,46,53,2011-07-17,3,0,33.8
2463,1,6,12,24,28,33,2011-07-13,0,0,17.3
2462,2,5,10,15,20,31,2011-07-10,3,0,13.8
2461,3,6,12,26,34,46,2011-07-06,1,0,21.2
2460,15,25,32,33,37,45,2011-07-03,1,0,31.2
2459,4,9,28,40,51,55,2011-06-29,0,1,31.2
2458,4,13,14,17,23,24,2011-06-26,3,1,15.8
2457,20,23,32,38,43,44,2011-06-22,2,1,33.3
2456,1,11,12,19,20,27,2011-06-19,2,1,15
2455,7,12,24,36,46,54,2011-06-15,1,0,29.8
2454,3,8,18,29,35,52,2011-06-12,2,0,24.2
2453,9,13,26,37,43,50,2011-06-08,3,0,29.7
2452,7,18,23,27,45,54,2011-06-05,2,1,29
2451,25,32,39,40,41,54,2011-06-01,1,1,38.5
2450,2,4,14,24,29,39,2011-05-29,2,0,18.7
2449,6,9,16,33,45,48,2011-05-25,0,0,26.2
2448,14,30,34,36,55,56,2011-05-22,0,0,37.5
2447,2,3,7,22,38,50,2011-05-18,3,1,20.3
2446,2,15,30,33,42,53,2011-05-15,2,1,29.2
2445,13,17,41,50,53,55,2011-05-11,4,2,38.2
2444,20,23,38,49,50,53,2011-05-08,2,0,38.8
2443,2,13,24,27,28,34,2011-05-04,2,0,21.3
2442,1,14,19,42,47,52,2011-05-01,2,2,29.2
2441,4,7,16,42,43,52,2011-04-27,2,1,27.3
2440,7,10,26,36,48,54,2011-04-24,1,1,30.2
2439,21,28,31,35,36,41,2011-04-20,2,1,32
2438,1,5,18,34,36,51,2011-04-17,1,0,24.2
2437,3,4,11,15,52,53,2011-04-13,3,2,23
2436,3,4,12,23,46,49,2011-04-10,2,2,22.8
2435,3,8,23,31,50,51,2011-04-06,3,0,27.7
2434,1,19,36,47,49,52,2011-04-03,2,2,34
2433,4,5,18,33,36,49,2011-03-30,1,0,24.2
2432,13,16,31,40,44,52,2011-03-27,2,0,32.7
2431,5,8,14,20,27,46,2011-03-23,1,1,20
2430,5,13,24,28,36,38,2011-03-20,2,1,24
2429,11,19,28,31,43,45,2011-03-16,4,1,29.5
2428,6,7,31,42,50,52,2011-03-13,2,0,31.3
2427,2,20,21,33,39,47,2011-03-09,2,0,27
2426,6,25,29,38,42,50,2011-03-06,1,0,31.7
2425,5,12,16,28,31,47,2011-03-02,3,0,23.2
2424,13,26,33,35,37,49,2011-02-27,2,0,32.2
2423,2,15,21,24,27,53,2011-02-23,2,2,23.7
2422,18,21,24,28,37,39,2011-02-20,1,0,27.8
2421,5,12,14,15,46,50,2011-02-16,1,0,23.7
2420,19,21,27,30,51,53,2011-02-13,2,1,33.5
2419,4,21,36,39,42,56,2011-02-09,0,0,33
2418,11,15,22,34,46,48,2011-02-06,1,0,29.3
2417,10,12,17,27,32,47,2011-02-02,2,1,24.2
2416,13,18,39,47,50,52,2011-01-30,2,0,36.5
2415,10,12,22,25,44,53,2011-01-26,1,2,27.7
2414,10,19,22,28,30,33,2011-01-23,1,1,23.7
2413,6,9,14,22,35,38,2011-01-19,0,1,20.7
2412,1,9,43,52,54,55,2011-01-16,1,0,35.7
2411,4,7,25,42,49,56,2011-01-12,1,2,30.5
2410,11,15,18,25,34,49,2011-01-09,1,0,25.3
2409,1,9,27,38,39,56,2011-01-05,0,0,28.3
2408,6,25,29,33,42,46,2011-01-02,1,1,30.2
2407,2,4,11,12,33,54,2010-12-29,2,2,19.3
2406,4,8,11,34,46,52,2010-12-26,1,1,25.8
2405,19,21,40,44,50,52,2010-12-22,1,1,37.7
2404,2,4,24,25,43,50,2010-12-19,2,0,24.7
2403,6,10,16,28,33,48,2010-12-15,0,2,23.5
2402,18,28,35,36,48,53,2010-12-12,1,0,36.3
2401,15,19,20,24,46,56,2010-12-08,1,2,30
2400,3,6,7,15,24,31,2010-12-05,3,3,14.3
2399,3,7,15,22,29,53,2010-12-01,4,1,21.5
2398,5,22,41,45,55,56,2010-11-28,2,1,37.3
2397,13,22,29,34,39,49,2010-11-24,2,0,31
2396,3,4,24,35,44,54,2010-11-21,1,0,27.3
2395,5,27,31,32,42,53,2010-11-17,3,2,31.7
2394,3,17,28,42,51,53,2010-11-14,3,0,32.3
2393,9,30,34,38,45,52,2010-11-10,0,0,34.7
2392,3,21,28,44,48,49,2010-11-07,1,1,32.2
2391,8,9,13,17,21,39,2010-11-03,2,0,17.8
2390,5,31,32,40,41,54,2010-10-31,3,1,33.8
2389,7,11,12,32,48,51,2010-10-27,2,0,26.8
2388,10,19,26,38,45,49,2010-10-24,1,1,31.2
2387,3,14,16,19,51,53,2010-10-20,3,0,26
2386,18,21,24,27,47,49,2010-10-17,1,1,31
2385,12,13,30,31,47,52,2010-10-13,3,0,30.8
2384,5,10,22,25,39,45,2010-10-10,1,1,24.3
2383,18,26,27,37,42,45,2010-10-06,1,0,32.5
2382,3,7,19,30,44,56,2010-10-03,3,0,26.5
2381,21,23,27,29,43,45,2010-09-29,3,3,31.3
2380,5,6,9,23,27,45,2010-09-26,2,0,19.2
2379,13,26,28,37,42,53,2010-09-22,3,2,33.2
2378,11,14,24,26,28,36,2010-09-19,1,1,23.2
2377,3,8,25,26,30,33,2010-09-15,1,0,20.8
2376,1,6,21,40,46,54,2010-09-12,0,0,28
2375,3,12,25,30,34,51,2010-09-08,1,0,25.8
2374,7,14,18,38,43,47,2010-09-05,3,1,27.8
2373,7,19,29,40,52,55,2010-09-01,3,0,33.7
2372,1,13,23,31,32,48,2010-08-29,3,1,24.7
2371,6,8,12,20,23,37,2010-08-25,2,0,17.7
